Sample_ID,sample_id_prefix,rep_num_in_2017_paper,external_id,species,technology,pipeline,fastq_generation,genome,genotype,source_tissue,perturbation,diff_protocol_human,eday,dissection,dissociation,FACS_sorting,RBC_lysis,parathyroid_present,sequencing_date,transcripts,cells,umis_in_dge,umis_per_cell,any_female_cells,notes,files_available,dge_path_rel,tcr_dge_path
P0_LeftLobe,P0_wholeThy,1,P0_wholeThy_1,mouse,dropseq,dropseq,illumina,,wt,embryo,NA,NA,19.5,thymus by mechanical separation,trypsin,Live cells,yes,no,2017APR14,13488,434,1361008,3135.963134,no,same animal as P0_RightLobe,yes,GSM2883201_P0_wholeThy_1.dge.txt.gz,GSM2883201_P0_wholeThy_1_tcr.dge.txt.gz
P0_RightLobe,P0_wholeThy,2,P0_wholeThy_2,mouse,dropseq,dropseq,illumina,,wt,embryo,NA,NA,19.5,thymus by mechanical separation,trypsin,Live cells,yes,no,2017APR14,13688,539,1762671,3270.261596,no,same animal as P0_LeftLobe,yes,GSM2883202_P0_wholeThy_2.dge.txt.gz,GSM2883202_P0_wholeThy_2_tcr.dge.txt.gz
Rag1KO_WholeThy_rep1,Rag1KO_wholeThy,1,Rag1KO_wholeThy_1,mouse,dropseq,dropseq,illumina,,Rag1null,embryo,Rag1null,NA,16.5,thymus by mechanical separation,trypsin,Live cells,yes,no,2017AUG02,15159,912,3368592,3693.631579,no,,yes,GSM2883203_Rag1KO_wholeThy_1.dge.txt.gz,GSM2883203_Rag1KO_wholeThy_1_tcr.dge.txt.gz
Rag1KO_WholeThy_rep2,Rag1KO_wholeThy,2,Rag1KO_wholeThy_2,mouse,dropseq,dropseq,illumina,,Rag1null,embryo,Rag1null,NA,16.5,thymus by mechanical separation,trypsin,Live cells,yes,no,2017AUG02,14979,1100,3275702,2977.910909,no,,yes,GSM2883204_Rag1KO_wholeThy_2.dge.txt.gz,GSM2883204_Rag1KO_wholeThy_2_tcr.dge.txt.gz
FTOC_PBSDMSO_rep1,FTOC_PBSDMSO,1,FTOC_PBSDMSO_1,mouse,dropseq,dropseq,illumina,,wt,FTOC,CTRL,NA,16.5,mechanical isolation and trypsin,trypsin,live cells,yes,yes,2017JUN02,15750,1010,3665982,3629.685149,no,Control,yes,GSM2883205_FTOC_PBSDMSO_1.dge.txt.gz,GSM2883205_FTOC_PBSDMSO_1_tcr.dge.txt.gz
FTOC_PBSDMSO_rep2,FTOC_PBSDMSO,2,FTOC_PBSDMSO_2,mouse,dropseq,dropseq,illumina,,wt,FTOC,CTRL,NA,16.5,mechanical isolation and trypsin,trypsin,live cells,yes,yes,2017JUN14,16134,1373,5321227,3875.620539,yes,Control,yes,GSM2883206_FTOC_PBSDMSO_2.dge.txt.gz,GSM2883206_FTOC_PBSDMSO_2_tcr.dge.txt.gz
FTOC_PBSDMSO_rep3,FTOC_PBSDMSO,3,FTOC_PBSDMSO_3,mouse,dropseq,dropseq,illumina,,wt,FTOC,CTRL,NA,16.5,mechanical isolation and trypsin,trypsin,live cells,yes,yes,2017JUN20,15847,1277,4903322,3839.719655,no,Control,yes,GSM2883207_FTOC_PBSDMSO_3.dge.txt.gz,GSM2883207_FTOC_PBSDMSO_3_tcr.dge.txt.gz
FTOC_RA_rep1,FTOC_RA,1,FTOC_RA_1,mouse,dropseq,dropseq,illumina,,wt,FTOC,RA,NA,16.5,mechanical isolation and trypsin,trypsin,live cells,yes,yes,2017JUN02,16019,1067,4243885,3977.39925,no,RA added,yes,GSM2883208_FTOC_RA_1.dge.txt.gz,GSM2883208_FTOC_RA_1_tcr.dge.txt.gz
FTOC_RA_rep2,FTOC_RA,2,FTOC_RA_2,mouse,dropseq,dropseq,illumina,,wt,FTOC,RA,NA,16.5,mechanical isolation and trypsin,trypsin,live cells,yes,yes,2017JUN14,16263,1092,4451291,4076.27381,no,RA added,yes,GSM2883209_FTOC_RA_2.dge.txt.gz,GSM2883209_FTOC_RA_2_tcr.dge.txt.gz
FTOC_RA_rep3,FTOC_RA,3,FTOC_RA_3,mouse,dropseq,dropseq,illumina,,wt,FTOC,RA,NA,16.5,mechanical isolation and trypsin,trypsin,live cells,yes,yes,2017JUN20,16191,1019,4490166,4406.443572,no,RA added,yes,GSM2883210_FTOC_RA_3.dge.txt.gz,GSM2883210_FTOC_RA_3_tcr.dge.txt.gz
